[0.036s] Invoking command in '/home/aiv/YongJun_ws/ros2_ws/build/zed_interfaces': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/aiv/YongJun_ws/ros2_ws/install/yolov8_ros:/opt/ros/foxy /usr/bin/cmake --build /home/aiv/YongJun_ws/ros2_ws/build/zed_interfaces -- -j32 -l32
[0.083s] [  0%] Built target zed_interfaces__cpp
[0.087s] [ 12%] Built target zed_interfaces__rosidl_generator_c
[0.111s] [ 24%] Built target zed_interfaces__rosidl_typesupport_cpp
[0.115s] [ 36%] Built target zed_interfaces__rosidl_typesupport_c
[0.115s] [ 48%] Built target zed_interfaces__rosidl_typesupport_introspection_cpp
[0.128s] [ 60%] Built target zed_interfaces__rosidl_typesupport_fastrtps_cpp
[0.135s] [ 72%] Built target zed_interfaces__rosidl_typesupport_introspection_c
[0.156s] [ 84%] Built target zed_interfaces__rosidl_typesupport_fastrtps_c
[0.177s] [ 84%] Built target zed_interfaces
[0.190s] [ 85%] Built target zed_interfaces__py
[0.221s] [ 96%] Built target zed_interfaces__python
[0.250s] [ 98%] Built target zed_interfaces__rosidl_typesupport_introspection_c__pyext
[0.251s] [ 99%] Built target zed_interfaces__rosidl_typesupport_c__pyext
[0.256s] [100%] Built target zed_interfaces__rosidl_typesupport_fastrtps_c__pyext
[0.566s] -- Up-to-date symlink: /home/aiv/YongJun_ws/ros2_ws/install/zed_interfaces/share/zed_interfaces/msg/BoundingBox2Di.msg
[0.566s] -- Up-to-date symlink: /home/aiv/YongJun_ws/ros2_ws/install/zed_interfaces/share/zed_interfaces/msg/BoundingBox2Df.msg
[0.567s] -- Up-to-date symlink: /home/aiv/YongJun_ws/ros2_ws/install/zed_interfaces/share/zed_interfaces/msg/BoundingBox3D.msg
[0.567s] -- Up-to-date symlink: /home/aiv/YongJun_ws/ros2_ws/install/zed_interfaces/share/zed_interfaces/msg/Skeleton2D.msg
[0.567s] -- Up-to-date symlink: /home/aiv/YongJun_ws/ros2_ws/install/zed_interfaces/share/zed_interfaces/msg/Skeleton3D.msg
[0.567s] -- Up-to-date symlink: /home/aiv/YongJun_ws/ros2_ws/install/zed_interfaces/share/zed_interfaces/msg/DepthInfoStamped.msg
[0.567s] -- Up-to-date symlink: /home/aiv/YongJun_ws/ros2_ws/install/zed_interfaces/share/zed_interfaces/msg/PlaneStamped.msg
[0.567s] -- Up-to-date symlink: /home/aiv/YongJun_ws/ros2_ws/install/zed_interfaces/share/zed_interfaces/msg/PosTrackStatus.msg
[0.567s] -- Up-to-date symlink: /home/aiv/YongJun_ws/ros2_ws/install/zed_interfaces/share/zed_interfaces/msg/GnssFusionStatus.msg
[0.567s] -- Up-to-date symlink: /home/aiv/YongJun_ws/ros2_ws/install/zed_interfaces/share/zed_interfaces/msg/Heartbeat.msg
[0.568s] -- Up-to-date symlink: /home/aiv/YongJun_ws/ros2_ws/install/zed_interfaces/share/zed_interfaces/msg/MagHeadingStatus.msg
[0.568s] -- Up-to-date symlink: /home/aiv/YongJun_ws/ros2_ws/install/zed_interfaces/share/zed_interfaces/srv/SetPose.srv
[0.568s] -- Up-to-date symlink: /home/aiv/YongJun_ws/ros2_ws/install/zed_interfaces/share/zed_interfaces/srv/SetPose_Request.msg
[0.568s] -- Up-to-date symlink: /home/aiv/YongJun_ws/ros2_ws/install/zed_interfaces/share/zed_interfaces/srv/SetPose_Response.msg
[0.568s] -- Up-to-date symlink: /home/aiv/YongJun_ws/ros2_ws/install/zed_interfaces/share/zed_interfaces/srv/StartSvoRec.srv
[0.568s] -- Up-to-date symlink: /home/aiv/YongJun_ws/ros2_ws/install/zed_interfaces/share/zed_interfaces/srv/StartSvoRec_Request.msg
[0.568s] -- Up-to-date symlink: /home/aiv/YongJun_ws/ros2_ws/install/zed_interfaces/share/zed_interfaces/srv/StartSvoRec_Response.msg
[0.568s] -- Up-to-date symlink: /home/aiv/YongJun_ws/ros2_ws/install/zed_interfaces/share/zed_interfaces/srv/SetROI.srv
[0.569s] -- Up-to-date symlink: /home/aiv/YongJun_ws/ros2_ws/install/zed_interfaces/share/zed_interfaces/srv/SetROI_Request.msg
[0.569s] -- Up-to-date symlink: /home/aiv/YongJun_ws/ros2_ws/install/zed_interfaces/share/zed_interfaces/srv/SetROI_Response.msg
[0.569s] -- Up-to-date symlink: /home/aiv/YongJun_ws/ros2_ws/install/zed_interfaces/share/zed_interfaces/meshes/virtual.stl
[0.569s] -- Up-to-date symlink: /home/aiv/YongJun_ws/ros2_ws/install/zed_interfaces/share/zed_interfaces/meshes/zed.stl
[0.569s] -- Up-to-date symlink: /home/aiv/YongJun_ws/ros2_ws/install/zed_interfaces/share/zed_interfaces/meshes/zed2.stl
[0.569s] -- Up-to-date symlink: /home/aiv/YongJun_ws/ros2_ws/install/zed_interfaces/share/zed_interfaces/meshes/zed2i.stl
[0.569s] -- Up-to-date symlink: /home/aiv/YongJun_ws/ros2_ws/install/zed_interfaces/share/zed_interfaces/meshes/zedm.stl
[0.569s] -- Up-to-date symlink: /home/aiv/YongJun_ws/ros2_ws/install/zed_interfaces/share/zed_interfaces/meshes/zedx.stl
[0.570s] -- Up-to-date symlink: /home/aiv/YongJun_ws/ros2_ws/install/zed_interfaces/share/zed_interfaces/meshes/zedxm.stl
[0.570s] -- Up-to-date symlink: /home/aiv/YongJun_ws/ros2_ws/install/zed_interfaces/share/ament_index/resource_index/package_run_dependencies/zed_interfaces
[0.570s] -- Up-to-date symlink: /home/aiv/YongJun_ws/ros2_ws/install/zed_interfaces/share/ament_index/resource_index/parent_prefix_path/zed_interfaces
[0.570s] -- Up-to-date symlink: /home/aiv/YongJun_ws/ros2_ws/install/zed_interfaces/share/zed_interfaces/environment/ament_prefix_path.sh
[0.570s] -- Up-to-date symlink: /home/aiv/YongJun_ws/ros2_ws/install/zed_interfaces/share/zed_interfaces/environment/ament_prefix_path.dsv
[0.570s] -- Up-to-date symlink: /home/aiv/YongJun_ws/ros2_ws/install/zed_interfaces/share/zed_interfaces/environment/path.sh
[0.570s] -- Up-to-date symlink: /home/aiv/YongJun_ws/ros2_ws/install/zed_interfaces/share/zed_interfaces/environment/path.dsv
[0.571s] -- Up-to-date symlink: /home/aiv/YongJun_ws/ros2_ws/install/zed_interfaces/share/zed_interfaces/local_setup.bash
[0.571s] -- Up-to-date symlink: /home/aiv/YongJun_ws/ros2_ws/install/zed_interfaces/share/zed_interfaces/local_setup.sh
[0.571s] -- Up-to-date symlink: /home/aiv/YongJun_ws/ros2_ws/install/zed_interfaces/share/zed_interfaces/local_setup.zsh
[0.571s] -- Up-to-date symlink: /home/aiv/YongJun_ws/ros2_ws/install/zed_interfaces/share/zed_interfaces/local_setup.dsv
[0.571s] -- Symlinking: /home/aiv/YongJun_ws/ros2_ws/install/zed_interfaces/share/zed_interfaces/package.dsv
[0.578s] -- Up-to-date symlink: /home/aiv/YongJun_ws/ros2_ws/install/zed_interfaces/share/ament_index/resource_index/packages/zed_interfaces
[0.578s] -- Up-to-date symlink: /home/aiv/YongJun_ws/ros2_ws/install/zed_interfaces/share/zed_interfaces/cmake/rosidl_cmake-extras.cmake
[0.578s] -- Up-to-date symlink: /home/aiv/YongJun_ws/ros2_ws/install/zed_interfaces/share/zed_interfaces/cmake/ament_cmake_export_dependencies-extras.cmake
[0.578s] -- Up-to-date symlink: /home/aiv/YongJun_ws/ros2_ws/install/zed_interfaces/share/zed_interfaces/cmake/ament_cmake_export_libraries-extras.cmake
[0.578s] -- Up-to-date symlink: /home/aiv/YongJun_ws/ros2_ws/install/zed_interfaces/share/zed_interfaces/cmake/ament_cmake_export_targets-extras.cmake
[0.578s] -- Up-to-date symlink: /home/aiv/YongJun_ws/ros2_ws/install/zed_interfaces/share/zed_interfaces/cmake/ament_cmake_export_include_directories-extras.cmake
[0.578s] -- Up-to-date symlink: /home/aiv/YongJun_ws/ros2_ws/install/zed_interfaces/share/zed_interfaces/cmake/rosidl_cmake_export_typesupport_libraries-extras.cmake
[0.578s] -- Up-to-date symlink: /home/aiv/YongJun_ws/ros2_ws/install/zed_interfaces/share/zed_interfaces/cmake/rosidl_cmake_export_typesupport_targets-extras.cmake
[0.579s] -- Up-to-date symlink: /home/aiv/YongJun_ws/ros2_ws/install/zed_interfaces/share/zed_interfaces/cmake/zed_interfacesConfig.cmake
[0.579s] -- Up-to-date symlink: /home/aiv/YongJun_ws/ros2_ws/install/zed_interfaces/share/zed_interfaces/cmake/zed_interfacesConfig-version.cmake
[0.579s] -- Up-to-date symlink: /home/aiv/YongJun_ws/ros2_ws/install/zed_interfaces/share/zed_interfaces/package.xml
[0.579s] -- Up-to-date: /home/aiv/YongJun_ws/ros2_ws/install/zed_interfaces/lib/libzed_interfaces__rosidl_generator_c.so
[0.579s] -- Up-to-date: /home/aiv/YongJun_ws/ros2_ws/install/zed_interfaces/lib/libzed_interfaces__rosidl_typesupport_introspection_c.so
[0.580s] -- Up-to-date: /home/aiv/YongJun_ws/ros2_ws/install/zed_interfaces/lib/libzed_interfaces__rosidl_typesupport_c.so
[0.580s] -- Up-to-date: /home/aiv/YongJun_ws/ros2_ws/install/zed_interfaces/lib/libzed_interfaces__rosidl_typesupport_introspection_cpp.so
[0.580s] -- Up-to-date: /home/aiv/YongJun_ws/ros2_ws/install/zed_interfaces/lib/libzed_interfaces__rosidl_typesupport_cpp.so
[0.604s] -- Up-to-date: /home/aiv/YongJun_ws/ros2_ws/install/zed_interfaces/share/zed_interfaces/cmake/zed_interfaces__rosidl_generator_cExport.cmake
[0.604s] -- Up-to-date: /home/aiv/YongJun_ws/ros2_ws/install/zed_interfaces/share/zed_interfaces/cmake/zed_interfaces__rosidl_generator_cExport-noconfig.cmake
[0.604s] -- Up-to-date: /home/aiv/YongJun_ws/ros2_ws/install/zed_interfaces/share/zed_interfaces/cmake/zed_interfaces__rosidl_typesupport_introspection_cExport.cmake
[0.604s] -- Up-to-date: /home/aiv/YongJun_ws/ros2_ws/install/zed_interfaces/share/zed_interfaces/cmake/zed_interfaces__rosidl_typesupport_introspection_cExport-noconfig.cmake
[0.604s] -- Up-to-date: /home/aiv/YongJun_ws/ros2_ws/install/zed_interfaces/share/zed_interfaces/cmake/zed_interfaces__rosidl_typesupport_cExport.cmake
[0.604s] -- Up-to-date: /home/aiv/YongJun_ws/ros2_ws/install/zed_interfaces/share/zed_interfaces/cmake/zed_interfaces__rosidl_typesupport_cExport-noconfig.cmake
[0.605s] -- Up-to-date: /home/aiv/YongJun_ws/ros2_ws/install/zed_interfaces/share/zed_interfaces/cmake/zed_interfaces__rosidl_generator_cppExport.cmake
[0.605s] -- Up-to-date: /home/aiv/YongJun_ws/ros2_ws/install/zed_interfaces/share/zed_interfaces/cmake/zed_interfaces__rosidl_typesupport_introspection_cppExport.cmake
[0.605s] -- Up-to-date: /home/aiv/YongJun_ws/ros2_ws/install/zed_interfaces/share/zed_interfaces/cmake/zed_interfaces__rosidl_typesupport_introspection_cppExport-noconfig.cmake
[0.605s] -- Up-to-date: /home/aiv/YongJun_ws/ros2_ws/install/zed_interfaces/share/zed_interfaces/cmake/zed_interfaces__rosidl_typesupport_cppExport.cmake
[0.605s] -- Up-to-date: /home/aiv/YongJun_ws/ros2_ws/install/zed_interfaces/share/zed_interfaces/cmake/zed_interfaces__rosidl_typesupport_cppExport-noconfig.cmake
[0.606s] Invoked command in '/home/aiv/YongJun_ws/ros2_ws/build/zed_interfaces' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/aiv/YongJun_ws/ros2_ws/install/yolov8_ros:/opt/ros/foxy /usr/bin/cmake --install /home/aiv/YongJun_ws/ros2_ws/build/zed_interfaces
